22:28:19 web.1      | FE_DIST = /home/runner/workspace/client/dist mtime = 1758147681.2137506
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/biz/users -> ui.api_biz_users_create
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
22:28:19 web.1      |   {'OPTIONS', 'PUT'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments -> calendar.get_appointments
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/calendar/appointments -> calendar.create_appointment
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
22:28:19 web.1      |   {'OPTIONS', 'PUT'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
22:28:19 web.1      |   {'OPTIONS', 'DELETE'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/stats -> calendar.get_calendar_stats
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls -> calls.list_calls
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/details -> calls.get_call_details
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/download -> calls.download_recording
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/active -> crm_bp.api_active_calls
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/calls/cleanup -> calls.cleanup_old_recordings
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/history -> crm_bp.api_call_history
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/stats -> calls.get_calls_stats
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/contracts -> receipts_contracts.create_contract
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/crm/contacts -> ui.api_crm_contacts_create
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/contracts -> crm_bp.get_contracts
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/crm/contracts -> crm_bp.create_contract
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/crm/contracts/sign -> crm_bp.contract_sign
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/customers -> crm_bp.api_customers
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/deals -> crm_bp.list_deals
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/crm/deals -> crm_bp.create_deal
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments -> crm_bp.get_payments
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/crm/payments/create -> crm_bp.payments_create
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads -> crm_bp.api_threads
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/activity -> api_adapter.dashboard_activity
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/stats -> api_adapter.dashboard_stats
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads -> leads_bp.list_leads
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/leads -> leads_bp.create_lead
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
22:28:19 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id> -> leads_bp.update_lead
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
22:28:19 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
22:28:19 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
22:28:19 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/bulk -> leads_bp.bulk_update_leads
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/receipts -> receipts_contracts.create_receipt
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/reminders/due -> leads_bp.get_due_reminders
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/statuses -> status_management.get_business_statuses
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/statuses -> status_management.create_status
22:28:19 web.1      |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id> -> status_management.update_status
22:28:19 web.1      |   {'OPTIONS', 'DELETE'} /api/statuses/<int:status_id> -> status_management.delete_status
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/statuses/reorder -> status_management.reorder_statuses
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/ui/login -> ui.api_login
22:28:19 web.1      |   {'OPTIONS', 'GET', 'POST', 'HEAD'} /api/ui/logout -> ui.api_logout
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/whatsapp/disconnect -> whatsapp.disconnect
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/qr -> whatsapp.qr
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/whatsapp/reset -> whatsapp.reset
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/whatsapp/start -> whatsapp.start
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/status -> whatsapp.status
22:28:19 web.1      | ================
22:28:19 web.1      | ✅ Simple SPA routes registered (no blueprint)
22:28:19 web.1      | ✅ Flask app context initialized successfully
22:28:19 web.1      | ✅ EventLet Composite WSGI ready
22:28:19 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
22:28:19 web.1      | 🌐 All other routes → Flask app
22:28:27 web.1      | 🔍 WSGI Route: GET /
22:28:27 web.1      | 🌐 Routing to Flask app: /
22:28:28 web.1      | 🔍 WSGI Route: GET /assets/index-6WqHGuc7.css
22:28:28 web.1      | 🌐 Routing to Flask app: /assets/index-6WqHGuc7.css
22:28:28 web.1      | 🔍 WSGI Route: GET /assets/index-BMx5wb8_.js
22:28:28 web.1      | 🌐 Routing to Flask app: /assets/index-BMx5wb8_.js
22:28:31 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
22:28:31 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
22:28:31 web.1      | 🔍 WSGI Route: GET /api/auth/me
22:28:31 web.1      | 🌐 Routing to Flask app: /api/auth/me
22:28:41 web.1      | 🔍 WSGI Route: POST /api/auth/login
22:28:41 web.1      | 🌐 Routing to Flask app: /api/auth/login
22:28:43 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
22:28:43 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
22:28:43 web.1      | 🔍 WSGI Route: GET /api/admin/leads
22:28:43 web.1      | 🌐 Routing to Flask app: /api/admin/leads
22:28:43 web.1      | 🔍 WSGI Route: GET /api/admin/businesses
22:28:43 web.1      | 🌐 Routing to Flask app: /api/admin/businesses
22:28:43 web.1      | 🔍 WSGI Route: GET /api/admin/leads/stats
22:28:43 web.1      | 🌐 Routing to Flask app: /api/admin/leads/stats
22:28:43 web.1      | 🔍 WSGI Route: GET /api/admin/phone-numbers
22:28:43 web.1      | 🌐 Routing to Flask app: /api/admin/phone-numbers
22:28:44 web.1      | 🔍 WSGI Route: GET /api/admin/overview
22:28:44 web.1      | 🌐 Routing to Flask app: /api/admin/overview
22:28:48 web.1      | 🔍 WSGI Route: GET /api/crm/threads
22:28:48 web.1      | 🌐 Routing to Flask app: /api/crm/threads
22:28:48 web.1      | 🔍 WSGI Route: GET /api/business/current/prompt
22:28:48 web.1      | 🌐 Routing to Flask app: /api/business/current/prompt
22:28:48 web.1      | CSRF-DBG cookie= VSEjIK2Lz8-mG9S3qMbGvKoGgpJmtYvUl0e167mHnt0 header= None ct= None
22:28:48 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
22:28:48 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
22:28:48 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
22:28:48 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
22:28:48 whatsapp.1 | [1] 🚀 startSession called
22:28:48 whatsapp.1 | [1] 📁 Loading auth state from: /home/runner/workspace/storage/whatsapp/1/auth
22:28:48 whatsapp.1 | [1] 🔧 Creating WhatsApp socket
22:28:48 whatsapp.1 | [1] 💾 Session stored in memory
22:28:48 whatsapp.1 | [1] Connection update: { connection: 'connecting', qr: false, lastDisconnect: undefined }
22:28:48 whatsapp.1 | [1] 🔗 Connecting to WhatsApp...
22:28:48 whatsapp.1 | {"level":30,"time":"2025-09-17T22:28:48.751Z","pid":19197,"hostname":"83b2d5fb4e2d","class":"baileys","browser":["Ubuntu","Chrome","22.04.4"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[32,84,240,69,112,146,139,187,135,212,192,110,93,58,217,175,183,81,117,175,151,66,196,160,20,32,211,62,82,214,93,13]}}},"msg":"connected to WA"}
22:28:48 whatsapp.1 | {"level":30,"time":"2025-09-17T22:28:48.798Z","pid":19197,"hostname":"83b2d5fb4e2d","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":true,"username":972504294724,"device":37},"msg":"logging in..."}
22:28:50 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
22:28:50 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
22:28:50 whatsapp.1 | [1] 🚀 startSession called
22:28:50 whatsapp.1 | [1] ⚠️ Session already exists, returning existing
22:28:51 whatsapp.1 | {"level":30,"time":"2025-09-17T22:28:51.633Z","pid":19197,"hostname":"83b2d5fb4e2d","class":"baileys","trace":"Error: Connection Failure\n    at WebSocketClient.<anonymous> (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:708:13)\n    at WebSocketClient.emit (node:events:524:28)\n    at file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:402:35\n    at Object.decodeFrame (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Utils/noise-handler.js:140:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","msg":"connection errored"}
22:28:51 whatsapp.1 | [1] Connection update: { connection: 'close', qr: false, lastDisconnect: 401 }
22:28:51 whatsapp.1 | [1] ❌ WhatsApp connection closed
22:28:51 whatsapp.1 | [1] 📡 Notifying Flask about disconnection
22:28:51 web.1      | 🔍 WSGI Route: POST /webhook/whatsapp/status
22:28:51 web.1      | 🌐 Routing to Flask app: /webhook/whatsapp/status
22:28:51 whatsapp.1 | [1] ✅ Flask notified about disconnection
22:28:51 whatsapp.1 | [1] ⚠️ Logged out - won't reconnect
22:28:51 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:28:51 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:28:52 web.1      | 🔍 WSGI Route: GET /wa/qr
22:28:52 web.1      | 🌐 Routing to Flask app: /wa/qr
22:28:52 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:28:52 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:28:53 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:28:53 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:28:53 web.1      | 🔍 WSGI Route: GET /wa/qr
22:28:53 web.1      | 🌐 Routing to Flask app: /wa/qr
22:28:54 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:28:54 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:28:55 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:28:55 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:28:55 web.1      | 🔍 WSGI Route: GET /wa/qr
22:28:55 web.1      | 🌐 Routing to Flask app: /wa/qr
22:28:56 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:28:56 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:28:57 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:28:57 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:28:57 web.1      | 🔍 WSGI Route: GET /wa/qr
22:28:57 web.1      | 🌐 Routing to Flask app: /wa/qr
22:28:57 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:28:57 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:28:59 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:28:59 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:28:59 web.1      | 🔍 WSGI Route: GET /wa/qr
22:28:59 web.1      | 🌐 Routing to Flask app: /wa/qr
22:28:59 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:28:59 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:29:01 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:29:01 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:29:01 web.1      | 🔍 WSGI Route: GET /wa/qr
22:29:01 web.1      | 🌐 Routing to Flask app: /wa/qr
22:29:01 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:29:01 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
^[[B22:29:03 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:29:03 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:29:03 web.1      | 🔍 WSGI Route: GET /wa/qr
22:29:03 web.1      | 🌐 Routing to Flask app: /wa/qr
22:29:03 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:29:03 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:29:05 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:29:05 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:29:05 web.1      | 🔍 WSGI Route: GET /wa/qr
22:29:05 web.1      | 🌐 Routing to Flask app: /wa/qr
22:29:05 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:29:05 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:29:06 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:29:06 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:29:07 web.1      | 🔍 WSGI Route: GET /wa/qr
22:29:07 web.1      | 🌐 Routing to Flask app: /wa/qr
22:29:07 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:29:07 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:29:08 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
22:29:08 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
22:29:09 web.1      | 🔍 WSGI Route: GET /wa/qr
22:29:09 web.1      | 🌐 Routing to Flask app: /wa/qr
22:29:09 web.1      | 🔍 WSGI Route: GET /api/whatsapp/baileys/qr
22:29:09 web.1      | 🌐 Routing to Flask app: /api/whatsapp/baileys/qr
22:29:18 whatsapp.1 | {"level":40,"time":"2025-09-17T22:29:18.680Z","pid":19197,"hostname":"83b2d5fb4e2d","class":"baileys","msg":"Buffer timeout reached, auto-flushing"}
