21:02:48 web.1      |   {'POST', 'OPTIONS'} /admin/stop-impersonate
21:20:02 web.1      | 🔍 WSGI Route: GET /api/admin/businesses
21:20:02 web.1      | 🌐 Routing to Flask app: /api/admin/businesses
21:20:02 web.1      | 🔍 WSGI Route: GET /api/admin/leads/stats
21:20:02 web.1      | 🌐 Routing to Flask app: /api/admin/leads/stats
21:20:02 web.1      | 🔍 WSGI Route: GET /api/admin/leads
21:20:02 web.1      | 🌐 Routing to Flask app: /api/admin/leads
21:20:02 web.1      | 🔍 WSGI Route: GET /api/admin/phone-numbers
21:20:02 web.1      | 🌐 Routing to Flask app: /api/admin/phone-numbers
21:20:03 web.1      | 🔍 WSGI Route: GET /api/admin/overview
21:20:03 web.1      | 🌐 Routing to Flask app: /api/admin/overview
21:20:05 web.1      | 🔍 WSGI Route: GET /api/whatsapp/status
21:20:05 web.1      | 🌐 Routing to Flask app: /api/whatsapp/status
21:20:05 web.1      | 🔍 WSGI Route: GET /api/crm/threads
21:20:05 web.1      | 🌐 Routing to Flask app: /api/crm/threads
21:20:05 web.1      | 🔍 WSGI Route: GET /api/business/current/prompt
21:20:05 web.1      | 🌐 Routing to Flask app: /api/business/current/prompt
21:20:05 web.1      | CSRF-DBG cookie= wvUSLKy8_C6t0VkO1aFIRmae_ZJf0HUjpjt2Wwj0N_w header= None ct= None
21:20:09 web.1      | 🔍 WSGI Route: POST /api/whatsapp/start
21:20:09 web.1      | 🌐 Routing to Flask app: /api/whatsapp/start
21:20:09 whatsapp.1 | [1] 🚀 startSession called
21:20:09 whatsapp.1 | [1] 📁 Loading auth state from: /home/runner/workspace/storage/whatsapp/1/auth
21:20:09 whatsapp.1 | [1] 🔧 Creating WhatsApp socket
21:20:09 whatsapp.1 | [1] 💾 Session stored in memory
21:20:09 whatsapp.1 | [1] Connection update: { connection: 'connecting', qr: false, lastDisconnect: undefined }
21:20:09 whatsapp.1 | [1] 🔗 Connecting to WhatsApp...
21:20:09 whatsapp.1 | {"level":30,"time":"2025-09-17T21:20:09.553Z","pid":9847,"hostname":"83b2d5fb4e2d","class":"baileys","browser":["Ubuntu","Chrome","22.04.4"],"helloMsg":{"clientHello":{"ephemeral":{"type":"Buffer","data":[53,11,105,139,231,169,65,237,232,3,121,236,121,186,226,166,16,219,116,104,235,52,166,156,142,95,250,102,200,48,88,88]}}},"msg":"connected to WA"}
21:20:09 whatsapp.1 | {"level":30,"time":"2025-09-17T21:20:09.671Z","pid":9847,"hostname":"83b2d5fb4e2d","class":"baileys","node":{"shards":[],"connectType":1,"connectReason":1,"userAgent":{"appVersion":{"primary":2,"secondary":3000,"tertiary":1023223821},"platform":14,"releaseChannel":0,"osVersion":"0.1","device":"Desktop","osBuildNumber":"0.1","localeLanguageIso6391":"en","mnc":"000","mcc":"000","localeCountryIso31661Alpha2":"US"},"webInfo":{"webSubPlatform":0},"passive":false,"pull":false,"devicePairingData":{"buildHash":{"type":"Buffer","data":[115,217,80,121,67,37,77,218,204,172,136,191,249,135,15,136]},"deviceProps":{"type":"Buffer","data":[10,6,85,98,117,110,116,117,24,1,32,0]},"eRegid":{"0":0,"1":0,"2":0,"3":183},"eKeytype":{"type":"Buffer","data":[5]},"eIdent":{"type":"Buffer","data":[239,185,99,96,81,85,98,82,104,7,158,92,220,78,250,24,185,118,102,145,20,46,70,56,227,254,29,158,103,112,54,57]},"eSkeyId":{"0":0,"1":0,"2":1},"eSkeyVal":{"type":"Buffer","data":[122,63,123,128,231,172,169,21,158,5,17,10,236,159,137,113,154,234,182,254,1,184,246,55,100,21,153,208,81,32,228,45]},"eSkeySig":{"type":"Buffer","data":[248,142,160,45,125,2,133,133,104,216,136,51,47,230,75,147,194,252,89,29,72,31,27,102,38,37,117,17,68,230,142,217,28,28,233,60,236,48,174,206,33,110,134,3,126,214,175,173,230,242,130,245,6,68,144,102,202,96,210,189,163,71,65,0]}}},"msg":"not logged in, attempting registration..."}
21:20:09 whatsapp.1 | [1] Connection update: { connection: undefined, qr: true, lastDisconnect: undefined }
21:20:09 whatsapp.1 | [1] 🔄 Generating new QR code
21:20:10 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:20:10 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:20:20 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:20:20 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:20:25 whatsapp.1 | {"level":30,"time":"2025-09-17T21:20:25.153Z","pid":9847,"hostname":"83b2d5fb4e2d","class":"baileys","me":{"id":"972504294724:34@s.whatsapp.net","lid":"87621728518253:34@lid"},"platform":"iphone","msg":"pairing configured successfully, expect to restart the connection..."}
21:20:25 whatsapp.1 | [1] Connection update: { connection: undefined, qr: false, lastDisconnect: undefined }
21:20:25 whatsapp.1 | {"level":50,"time":"2025-09-17T21:20:25.586Z","pid":9847,"hostname":"83b2d5fb4e2d","class":"baileys","node":{"tag":"stream:error","attrs":{"code":"515"}},"msg":"stream errored out"}
21:20:25 whatsapp.1 | [1] Connection update: { connection: 'close', qr: false, lastDisconnect: 515 }
21:20:25 whatsapp.1 | [1] ❌ WhatsApp connection closed
21:20:25 whatsapp.1 | [1] 🔄 Will reconnect in 2 seconds
21:20:25 whatsapp.1 | {"level":30,"time":"2025-09-17T21:20:25.586Z","pid":9847,"hostname":"83b2d5fb4e2d","class":"baileys","trace":"Error: Stream Errored (restart required)\n    at WebSocketClient.<anonymous> (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:703:13)\n    at WebSocketClient.emit (node:events:524:28)\n    at file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Socket/socket.js:402:35\n    at Object.decodeFrame (file:///home/runner/workspace/node_modules/@whiskeysockets/baileys/lib/Utils/noise-handler.js:140:17)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)","msg":"connection errored"}
21:20:27 whatsapp.1 | [1] 🚀 startSession called
21:20:27 whatsapp.1 | [1] ⚠️ Session already exists, returning existing
21:20:30 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:20:30 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
21:20:40 web.1      | 🔍 WSGI Route: GET /api/whatsapp/qr
21:20:40 web.1      | 🌐 Routing to Flask app: /api/whatsapp/qr
